display_entity_type	entity_type	event_name	event_type	node_id	event_node_name
ap	ap	ap_disconnect	boot_configuration_broke_the_cloud	0	ap|ap|ap_disconnect|boot_configuration_broke_the_cloud
ap	ap	ap_disconnect	boot_configuration_invalid	1	ap|ap|ap_disconnect|boot_configuration_invalid
ap	ap	ap_disconnect	cloud_cert_time_check_failure	2	ap|ap|ap_disconnect|cloud_cert_time_check_failure
ap	ap	ap_disconnect	default_gateway_unreachable	3	ap|ap|ap_disconnect|default_gateway_unreachable
ap	ap	ap_disconnect	locally_offline	4	ap|ap|ap_disconnect|locally_offline
ap	ap	ap_disconnect	locally_online	5	ap|ap|ap_disconnect|locally_online
ap	ap	ap_disconnect	mutual_authentication_failed	6	ap|ap|ap_disconnect|mutual_authentication_failed
ap	ap	ap_disconnect	no_dns_response	7	ap|ap|ap_disconnect|no_dns_response
ap	ap	ap_disconnect	no_ethernet_link	8	ap|ap|ap_disconnect|no_ethernet_link
ap	ap	ap_disconnect	no_ip_address	9	ap|ap|ap_disconnect|no_ip_address
ap	ap	ap_disconnect	pace_stuck	10	ap|ap|ap_disconnect|pace_stuck
ap	ap	ap_disconnect	site_down	11	ap|ap|ap_disconnect|site_down
ap	ap	ap_disconnect	switch_down	12	ap|ap|ap_disconnect|switch_down
ap	ap	ap_disconnect	unreachability	13	ap|ap|ap_disconnect|unreachability
ap	ap	ap_restart	ep_control_fatal	14	ap|ap|ap_restart|ep_control_fatal
ap	ap	ap_restart	pace_fatal	15	ap|ap|ap_restart|pace_fatal
ap	ap	ap_restart	panic	16	ap|ap|ap_restart|panic
ap	ap	ap_restart	power_cycle	17	ap|ap|ap_restart|power_cycle
ap	ap	ap_restart	restart_by_mist	18	ap|ap|ap_restart|restart_by_mist
ap	ap	ap_restart	restart_by_qbot	19	ap|ap|ap_restart|restart_by_qbot
ap	ap	ap_restart	restart_by_user	20	ap|ap|ap_restart|restart_by_user
ap	ap	ap_restart	silent_reboot	21	ap|ap|ap_restart|silent_reboot
ap	ap	ap_restart	unknown	22	ap|ap|ap_restart|unknown
ap	ap	ap_restart	unrecognized	23	ap|ap|ap_restart|unrecognized
ap	ap	ap_restart	upgrade	24	ap|ap|ap_restart|upgrade
ap	ap	bad_cable	bad_cable	25	ap|ap|bad_cable|bad_cable
ap	ap	insufficient_coverage	insufficient_coverage	26	ap|ap|insufficient_coverage|insufficient_coverage
ap	ap	low_memory	kernel_low_memory	27	ap|ap|low_memory|kernel_low_memory
ap	ap	low_memory	user_space_low_memory	28	ap|ap|low_memory|user_space_low_memory
ap	ap	process_panic	pace_panic	29	ap|ap|process_panic|pace_panic
ap	radio	capacity_anomaly	client_usage	30	ap|radio|capacity_anomaly|client_usage
ap	radio	capacity_anomaly	cochannel	31	ap|radio|capacity_anomaly|cochannel
ap	radio	capacity_anomaly	nonwifi	32	ap|radio|capacity_anomaly|nonwifi
ap	radio	coverage_anomaly	asymmetry_downlink	33	ap|radio|coverage_anomaly|asymmetry_downlink
ap	radio	coverage_anomaly	asymmetry_uplink	34	ap|radio|coverage_anomaly|asymmetry_uplink
ap	radio	coverage_anomaly	weak_signal	35	ap|radio|coverage_anomaly|weak_signal
ap	radio	radio_deaf	rxmgmt_stuck	36	ap|radio|radio_deaf|rxmgmt_stuck
ap	radio	radio_stuck	beacon_stuck	37	ap|radio|radio_stuck|beacon_stuck
ap	radio	radio_stuck	partial_beacon_stuck	38	ap|radio|radio_stuck|partial_beacon_stuck
client	client	bad_client	client_asso_failure	39	client|client|bad_client|client_asso_failure
client	client	bad_client	client_auth_failure	40	client|client|bad_client|client_auth_failure
client	client	bad_client	wired_client_auth_failure	41	client|client|bad_client|wired_client_auth_failure
client	client	bad_client	wired_client_dhcp_failure	42	client|client|bad_client|wired_client_dhcp_failure
client	client	client_roaming_anomaly	latency-slow-roam	43	client|client|client_roaming_anomaly|latency-slow-roam
client	client	client_roaming_anomaly	stability-no-fast-roam	44	client|client|client_roaming_anomaly|stability-no-fast-roam
gateway	gateway	gateway_disconnect	gateway_disconnect	45	gateway|gateway|gateway_disconnect|gateway_disconnect
gateway	gateway_chassis	gateway_health	high_control_plane_cpu_usage	46	gateway|gateway_chassis|gateway_health|high_control_plane_cpu_usage
gateway	gateway_chassis	gateway_health	high_memory_usage	47	gateway|gateway_chassis|gateway_health|high_memory_usage
gateway	gateway_interface	network_issue	high_network_jitter	48	gateway|gateway_interface|network_issue|high_network_jitter
gateway	gateway_interface	network_issue	high_network_latency	49	gateway|gateway_interface|network_issue|high_network_latency
gateway	gateway_interface	network_issue	high_network_loss	50	gateway|gateway_interface|network_issue|high_network_loss
site	site	connectivity_failure	failed_scope_arp	51	site|site|connectivity_failure|failed_scope_arp
site	site	connectivity_failure	failed_scope_authentication	52	site|site|connectivity_failure|failed_scope_authentication
site	site	connectivity_failure	failed_scope_authentication_wired	53	site|site|connectivity_failure|failed_scope_authentication_wired
site	site	connectivity_failure	failed_scope_dhcp	54	site|site|connectivity_failure|failed_scope_dhcp
site	site	connectivity_failure	failed_scope_dhcp_wired	55	site|site|connectivity_failure|failed_scope_dhcp_wired
site	site	connectivity_failure	failed_scope_dns	56	site|site|connectivity_failure|failed_scope_dns
site	site	preconnection_anomaly	authentication	57	site|site|preconnection_anomaly|authentication
site	site	preconnection_anomaly	dhcp	58	site|site|preconnection_anomaly|dhcp
site	site	roaming_anomaly	signal_sticky_client	59	site|site|roaming_anomaly|signal_sticky_client
site	site	saturn_anomaly	ARP	60	site|site|saturn_anomaly|ARP
site	site	saturn_anomaly	AUTH	61	site|site|saturn_anomaly|AUTH
site	site	saturn_anomaly	DHCP	62	site|site|saturn_anomaly|DHCP
site	site	saturn_anomaly	DNS	63	site|site|saturn_anomaly|DNS
switch	switch	config_failure	auto_rollback	64	switch|switch|config_failure|auto_rollback
switch	switch	config_failure	commit_check	65	switch|switch|config_failure|commit_check
switch	switch	config_failure	commit_confirm	66	switch|switch|config_failure|commit_confirm
switch	switch	config_failure	commit_confirm_config_error	67	switch|switch|config_failure|commit_confirm_config_error
switch	switch	config_failure	commit_confirm_error	68	switch|switch|config_failure|commit_confirm_error
switch	switch	config_failure	commit_confirm_write_failure	69	switch|switch|config_failure|commit_confirm_write_failure
switch	switch	config_failure	load_config_syntax_error	70	switch|switch|config_failure|load_config_syntax_error
switch	switch	config_failure	load_current_config	71	switch|switch|config_failure|load_current_config
switch	switch	config_failure	unknown	72	switch|switch|config_failure|unknown
switch	switch	switch_disconnect	switch_disconnect	73	switch|switch|switch_disconnect|switch_disconnect
switch	switch	switch_health	chassis_partition_alarm	74	switch|switch|switch_health|chassis_partition_alarm
switch	switch	switch_health	fan_alarm	75	switch|switch|switch_health|fan_alarm
switch	switch	switch_stp_loop	switch_stp_loop	76	switch|switch|switch_stp_loop|switch_stp_loop
switch	switch_chassis	switch_health	high_cpu_usage	77	switch|switch_chassis|switch_health|high_cpu_usage
switch	switch_chassis	switch_health	high_power_usage	78	switch|switch_chassis|switch_health|high_power_usage
switch	switch_chassis	switch_health	high_temp	79	switch|switch_chassis|switch_health|high_temp
switch	switch_interface	BPDU_Error	port_blocked	80	switch|switch_interface|BPDU_Error|port_blocked
switch	switch_interface	bad_cable	bad_cable	81	switch|switch_interface|bad_cable|bad_cable
switch	switch_interface	congestion	interface_congestion	82	switch|switch_interface|congestion|interface_congestion
switch	switch_interface	congestion	uplink_congestion	83	switch|switch_interface|congestion|uplink_congestion
switch	switch_interface	negotiation_mismatch	mtu_mismatch	84	switch|switch_interface|negotiation_mismatch|mtu_mismatch
switch	switch_interface	negotiation_mismatch	negotiation_incomplete	85	switch|switch_interface|negotiation_mismatch|negotiation_incomplete
switch	switch_interface	network_issue	jitter	86	switch|switch_interface|network_issue|jitter
switch	switch_interface	network_issue	latency	87	switch|switch_interface|network_issue|latency
switch	switch_interface	storm_control	storm_control	88	switch|switch_interface|storm_control|storm_control
switch	switch_interface	switch_port_flap	switch_port_flap	89	switch|switch_interface|switch_port_flap|switch_port_flap
