date,dizzy_updater|production
2021-07-31 03:35:00,7248.912811489332
2021-07-31 03:40:00,0.0
2021-07-31 03:45:00,877.2574933364798
2021-07-31 03:50:00,306.0351681309948
2021-07-31 03:55:00,0.0
2021-07-31 04:00:00,67450.11659875512
2021-07-31 04:05:00,0.0
2021-07-31 04:10:00,778.9668951976199
2021-07-31 04:15:00,306.04602577615725
2021-07-31 04:20:00,611.154123304711
2021-07-31 04:25:00,305.13121600634133
2021-07-31 04:30:00,0.0
2021-07-31 04:35:00,0.0
2021-07-31 04:40:00,586.8995157668465
2021-07-31 04:45:00,588.864920070994
2021-07-31 04:50:00,591.5804944219645
2021-07-31 04:55:00,0.0
2021-07-31 05:00:00,587.0830994575699
2021-07-31 05:05:00,64651.059219131464
2021-07-31 05:10:00,1097.307353063065
2021-07-31 05:15:00,0.0
2021-07-31 05:20:00,1143.892928288533
2021-07-31 05:25:00,0.0
2021-07-31 05:30:00,0.0
2021-07-31 05:35:00,2574.222311758501
2021-07-31 05:40:00,306.9169350129643
2021-07-31 05:45:00,1598.0106114306554
2021-07-31 05:50:00,0.0
2021-07-31 05:55:00,893.278159049161
2021-07-31 06:00:00,5657.762873019563
2021-07-31 06:05:00,6352.19540430021
2021-07-31 06:10:00,2212.5860301630255
2021-07-31 06:15:00,2305.1706512359606
2021-07-31 06:20:00,5727.589540189588
2021-07-31 06:25:00,8224.23398864392
2021-07-31 06:30:00,0.0
2021-07-31 06:35:00,1425.9430884488045
2021-07-31 06:40:00,1534.0289638406452
2021-07-31 06:45:00,2310.2023840480865
2021-07-31 06:50:00,307.7692456534528
2021-07-31 06:55:00,307.3511472354691
2021-07-31 07:00:00,115.90540590720255
2021-07-31 07:05:00,0.0
2021-07-31 07:10:00,1067.3580539214902
2021-07-31 07:15:00,0.0
2021-07-31 07:20:00,0.0
2021-07-31 07:25:00,0.0
2021-07-31 07:30:00,13254.349164544969
2021-07-31 07:35:00,1342.2040474671358
2021-07-31 07:40:00,0.0
2021-07-31 07:45:00,0.0
2021-07-31 07:50:00,652.7268778646558
2021-07-31 07:55:00,114.93915193244617
2021-07-31 08:00:00,307.51055271342653
2021-07-31 08:05:00,0.0
2021-07-31 08:10:00,2100.551684760278
2021-07-31 08:15:00,4822.569947054615
2021-07-31 08:20:00,421.86087040283604
2021-07-31 08:25:00,307.3888849541317
2021-07-31 08:30:00,233.4443100313656
2021-07-31 08:35:00,0.0
2021-07-31 08:40:00,307.99717739006365
2021-07-31 08:45:00,852.1608964859086
2021-07-31 08:50:00,0.0
2021-07-31 08:55:00,853.2726262988142
2021-07-31 09:00:00,661.7263381745256
2021-07-31 09:05:00,1208.0612438521753
2021-07-31 09:10:00,973.2069048213365
2021-07-31 09:15:00,1027.3557441061141
2021-07-31 09:20:00,0.0
2021-07-31 09:25:00,665.9377031325535
2021-07-31 09:30:00,0.0
2021-07-31 09:35:00,921.9762890970636
2021-07-31 09:40:00,0.0
2021-07-31 09:45:00,307.07102962963614
2021-07-31 09:50:00,3088.718905486999
2021-07-31 09:55:00,0.0
2021-07-31 10:00:00,307.26143926001237
2021-07-31 10:05:00,307.35771060237545
2021-07-31 10:10:00,0.0
2021-07-31 10:15:00,307.56594538229484
2021-07-31 10:20:00,0.0
2021-07-31 10:25:00,308.007229710119
2021-07-31 10:30:00,308.0742488654009
2021-07-31 10:35:00,0.0
2021-07-31 10:40:00,1034.695720099928
2021-07-31 10:45:00,0.0
2021-07-31 10:50:00,1816.216949877994
2021-07-31 10:55:00,0.0
2021-07-31 11:00:00,0.0
2021-07-31 11:05:00,0.0
2021-07-31 11:10:00,307.6276273762172
2021-07-31 11:15:00,0.0
2021-07-31 11:20:00,112.372844839172
2021-07-31 11:25:00,0.0
2021-07-31 11:30:00,40618.10409450531
2021-07-31 11:35:00,21408.813274891938
2021-07-31 11:40:00,20363.53884974122
2021-07-31 11:45:00,308.279734811976
2021-07-31 11:50:00,1457.5555567023007
2021-07-31 11:55:00,1293.8826341936197
2021-07-31 12:00:00,883.381648961562
2021-07-31 12:05:00,0.0
2021-07-31 12:10:00,885.42753729792
2021-07-31 12:15:00,1755.183746678991
2021-07-31 12:20:00,2933.9157302776975
2021-07-31 12:25:00,251.58038229758708
2021-07-31 12:30:00,0.0
2021-07-31 12:35:00,420.48347955651894
2021-07-31 12:40:00,1049.5199120832494
2021-07-31 12:45:00,925.9015771069078
2021-07-31 12:50:00,1000.0740945538402
2021-07-31 12:55:00,0.0
2021-07-31 13:00:00,1842.71962847661
2021-07-31 13:05:00,2304.027776020739
2021-07-31 13:10:00,419.87677028031624
2021-07-31 13:15:00,0.0
2021-07-31 13:20:00,309.0721840269148
2021-07-31 13:25:00,0.0
2021-07-31 13:30:00,0.0
2021-07-31 13:35:00,0.0
2021-07-31 13:40:00,0.0
2021-07-31 13:45:00,110.69339662053477
2021-07-31 13:50:00,309.4640463675891
2021-07-31 13:55:00,0.0
2021-07-31 14:00:00,1474.1652770175801
2021-07-31 14:05:00,308.8718686695711
2021-07-31 14:10:00,308.9127606867416
2021-07-31 14:15:00,0.0
2021-07-31 14:20:00,308.5946858779071
2021-07-31 14:25:00,0.0
2021-07-31 14:30:00,0.0
2021-07-31 14:35:00,1490.4351574858165
2021-07-31 14:40:00,1245.2861137552113
2021-07-31 14:45:00,308.4974658705971
2021-07-31 14:50:00,0.0
2021-07-31 14:55:00,0.0
2021-07-31 15:00:00,0.0
2021-07-31 15:05:00,2730.4885879100025
2021-07-31 15:10:00,418.61550553020663
2021-07-31 15:15:00,897.9764212108704
2021-07-31 15:20:00,309.25225770848556
2021-07-31 15:25:00,259.01818155260327
2021-07-31 15:30:00,0.0
2021-07-31 15:35:00,1304.6332011142024
2021-07-31 15:40:00,2899.033251362962
2021-07-31 15:45:00,109.36095129360893
2021-07-31 15:50:00,0.0
2021-07-31 15:55:00,310.10583185987406
2021-07-31 16:00:00,310.1342575883736
2021-07-31 16:05:00,3997.631397322755
2021-07-31 16:10:00,20411.546359661625
2021-07-31 16:15:00,39490.53348004996
2021-07-31 16:20:00,0.0
2021-07-31 16:25:00,87968.15810912196
2021-07-31 16:30:00,97707.52584546737
2021-07-31 16:35:00,63445.44887278341
2021-07-31 16:40:00,70689.0774547259
2021-07-31 16:45:00,76688.98671471156
2021-07-31 16:50:00,311.13490033598356
2021-07-31 16:55:00,5761.49313454628
2021-07-31 17:00:00,0.0
2021-07-31 17:05:00,41444.70517527027
2021-07-31 17:10:00,31335.045515460297
2021-07-31 17:15:00,25824.57896988288
2021-07-31 17:20:00,0.0
2021-07-31 17:25:00,419.5769764484227
2021-07-31 17:30:00,0.0
2021-07-31 17:35:00,1471.7702223739177
2021-07-31 17:40:00,0.0
2021-07-31 17:45:00,693.8368186033689
2021-07-31 17:50:00,0.0
2021-07-31 17:55:00,1697.7975477436523
2021-07-31 18:00:00,1699.8932966537297
2021-07-31 18:05:00,38121.91940046559
2021-07-31 18:10:00,12263.317014174265
2021-07-31 18:15:00,0.0
2021-07-31 18:20:00,4090.3693375317384
2021-07-31 18:25:00,1524.378801257075
2021-07-31 18:30:00,1002.0092527304058
2021-07-31 18:35:00,690.3194718021293
2021-07-31 18:40:00,0.0
2021-07-31 18:45:00,691.3949208488298
2021-07-31 18:50:00,0.0
2021-07-31 18:55:00,0.0
2021-07-31 19:00:00,3182.9798221515543
2021-07-31 19:05:00,633.0191070331083
2021-07-31 19:10:00,0.0
2021-07-31 19:15:00,629.3566503416854
2021-07-31 19:20:00,628.2211889839563
2021-07-31 19:25:00,0.0
2021-07-31 19:30:00,0.0
2021-07-31 19:35:00,1637.6425422488326
2021-07-31 19:40:00,314.0672313199707
2021-07-31 19:45:00,314.1063233208347
2021-07-31 19:50:00,314.2285890245252
2021-07-31 19:55:00,0.0
2021-07-31 20:00:00,1165.198570048468
2021-07-31 20:05:00,314.37154148004345
2021-07-31 20:10:00,6604.755580715442
2021-07-31 20:15:00,108.47419817489045
2021-07-31 20:20:00,1225.3096713442956
2021-07-31 20:25:00,422.30607346418276
2021-07-31 20:30:00,0.0
2021-07-31 20:35:00,314.3672898498212
2021-07-31 20:40:00,422.64138193218577
2021-07-31 20:45:00,0.0
2021-07-31 20:50:00,0.0
2021-07-31 20:55:00,11666.216177008479
2021-07-31 21:00:00,0.0
2021-07-31 21:05:00,6464.780575438899
2021-07-31 21:10:00,0.0
2021-07-31 21:15:00,315.23035359169756
2021-07-31 21:20:00,0.0
2021-07-31 21:25:00,8852.507847148165
2021-07-31 21:30:00,108.04841777704361
2021-07-31 21:35:00,0.0
2021-07-31 21:40:00,2709.7819568063273
2021-07-31 21:45:00,630.4297047415866
2021-07-31 21:50:00,719.8156362827114
2021-07-31 21:55:00,2183.6453851142537
2021-07-31 22:00:00,829.4728792287833
2021-07-31 22:05:00,315.77839938208257
2021-07-31 22:10:00,0.0
2021-07-31 22:15:00,1035.7204302541493
2021-07-31 22:20:00,828.301535284081
2021-07-31 22:25:00,721.754323764094
2021-07-31 22:30:00,2719.283689275925
2021-07-31 22:35:00,972.1209498486394
2021-07-31 22:40:00,0.0
2021-07-31 22:45:00,423.8802924868969
2021-07-31 22:50:00,0.0
2021-07-31 22:55:00,47917.34103024183
2021-07-31 23:00:00,316.5763869663601
2021-07-31 23:05:00,29362.7065569715
2021-07-31 23:10:00,0.0
2021-07-31 23:15:00,0.0
2021-07-31 23:20:00,956.2853650446224
2021-07-31 23:25:00,317.1631579577033
2021-07-31 23:30:00,107.03342705610312
2021-07-31 23:35:00,0.0
2021-07-31 23:40:00,0.0
2021-07-31 23:45:00,0.0
2021-07-31 23:50:00,424.78085791983926
2021-07-31 23:55:00,14673.723432454311
2021-08-01 00:00:00,90250.33308662292
2021-08-01 00:05:00,0.0
2021-08-01 00:10:00,190687.45587861352
2021-08-01 00:15:00,134471.3038561941
2021-08-01 00:20:00,318.21279093109325
2021-08-01 00:25:00,317.89638072471945
2021-08-01 00:30:00,0.0
2021-08-01 00:35:00,0.0
2021-08-01 00:40:00,0.0
2021-08-01 00:45:00,952.7693894632288
2021-08-01 00:50:00,1270.4628516966898
2021-08-01 00:55:00,0.0
2021-08-01 01:00:00,0.0
2021-08-01 01:05:00,318.09938631307483
2021-08-01 01:10:00,0.0
2021-08-01 01:15:00,424.9356299854212
2021-08-01 01:20:00,317.95726833846965
2021-08-01 01:25:00,0.0
2021-08-01 01:30:00,107.05628261443748
2021-08-01 01:35:00,0.0
2021-08-01 01:40:00,598.3307401539553
2021-08-01 01:45:00,318.5442931185034
2021-08-01 01:50:00,0.0
2021-08-01 01:55:00,106.85845627580261
2021-08-01 02:00:00,319.0529315368114
2021-08-01 02:05:00,0.0
2021-08-01 02:10:00,319.14922829995675
2021-08-01 02:15:00,319.2365175389498
2021-08-01 02:20:00,2276.6878025117117
2021-08-01 02:25:00,106.56584681207552
2021-08-01 02:30:00,0.0
2021-08-01 02:35:00,282.19410065675186
2021-08-01 02:40:00,318.7018815138007
2021-08-01 02:45:00,0.0
2021-08-01 02:50:00,282.3488668753454
2021-08-01 02:55:00,919.010030166088
2021-08-01 03:00:00,0.0
2021-08-01 03:05:00,318.51610677542425
2021-08-01 03:10:00,424.89738457606023
2021-08-01 03:15:00,106.06048414393177
2021-08-01 03:20:00,0.0
2021-08-01 03:25:00,0.0
2021-08-01 03:30:00,106.1504974658918
2021-08-01 03:35:00,1624.2231449412188
2021-08-01 03:40:00,0.0
2021-08-01 03:45:00,954.9122586990804
2021-08-01 03:50:00,318.33134868982677
2021-08-01 03:55:00,105.9905907490981
2021-08-01 04:00:00,0.0
2021-08-01 04:05:00,318.88088920275743
2021-08-01 04:10:00,0.0
2021-08-01 04:15:00,319.0524242153212
2021-08-01 04:20:00,2293.5311135787083
2021-08-01 04:25:00,604.4776238778331
2021-08-01 04:30:00,0.0
2021-08-01 04:35:00,603.764575355144
2021-08-01 04:40:00,0.0
2021-08-01 04:45:00,0.0
2021-08-01 04:50:00,637.2001068376333
2021-08-01 04:55:00,0.0
2021-08-01 05:00:00,318.7727014819551
2021-08-01 05:05:00,1288.8936092951176
2021-08-01 05:10:00,0.0
2021-08-01 05:15:00,0.0
2021-08-01 05:20:00,0.0
2021-08-01 05:25:00,638.0036893127424
2021-08-01 05:30:00,319.0516544272823
2021-08-01 05:35:00,1647.6167578417728
2021-08-01 05:40:00,0.0
2021-08-01 05:45:00,0.0
2021-08-01 05:50:00,0.0
2021-08-01 05:55:00,0.0
2021-08-01 06:00:00,319.7609757133033
2021-08-01 06:05:00,385388.69035260694
2021-08-01 06:10:00,368.10969129827487
2021-08-01 06:15:00,375869.43982780125
2021-08-01 06:20:00,0.0
2021-08-01 06:25:00,6398.313878195371
2021-08-01 06:30:00,8143.2066914272355
2021-08-01 06:35:00,68808.62596319402
2021-08-01 06:40:00,109176.55312812657
2021-08-01 06:45:00,55454.40826450429
2021-08-01 06:50:00,44938.743382893335
2021-08-01 06:55:00,21666.542532945132
2021-08-01 07:00:00,15954.493274776018
2021-08-01 07:05:00,267040.1713189529
2021-08-01 07:10:00,17593.620254313802
2021-08-01 07:15:00,16876.91342784398
2021-08-01 07:20:00,737.1365234102318
2021-08-01 07:25:00,16900.341589363743
2021-08-01 07:30:00,1498.7777631944575
2021-08-01 07:35:00,39190.05547702287
2021-08-01 07:40:00,0.0
2021-08-01 07:45:00,0.0
2021-08-01 07:50:00,0.0
2021-08-01 07:55:00,743.9464456545455
2021-08-01 08:00:00,0.0
2021-08-01 08:05:00,70407.22607523552
2021-08-01 08:10:00,196889.30629517394
2021-08-01 08:15:00,208812.96323134005
2021-08-01 08:20:00,214491.69540046665
2021-08-01 08:25:00,0.0
2021-08-01 08:30:00,226116.65875065126
2021-08-01 08:35:00,240706.47170079127
2021-08-01 08:40:00,1320.1751539217798
2021-08-01 08:45:00,27185.0288217868
2021-08-01 08:50:00,64502.17699952296
2021-08-01 08:55:00,0.0
2021-08-01 09:00:00,102019.73075333188
2021-08-01 09:05:00,620078.9078881127
2021-08-01 09:10:00,751845.5688744168
2021-08-01 09:15:00,768931.0893839819
2021-08-01 09:20:00,173819.6783989415
2021-08-01 09:25:00,0.0
2021-08-01 09:30:00,103279.55256473298
2021-08-01 09:35:00,9711.390379724764
2021-08-01 09:40:00,116236.9632976596
2021-08-01 09:45:00,0.0
2021-08-01 09:50:00,8311.490670075935
2021-08-01 09:55:00,16882.31422615488
2021-08-01 10:00:00,3311.227031049072
2021-08-01 10:05:00,0.0
2021-08-01 10:10:00,1556153.696194845
2021-08-01 10:15:00,2943433.581786002
2021-08-01 10:20:00,0.0
2021-08-01 10:25:00,3870859.584385627
2021-08-01 10:30:00,3811141.714018953
2021-08-01 10:35:00,3854696.479831027
2021-08-01 10:40:00,2893516.9384905603
2021-08-01 10:45:00,3010858.1111168913
2021-08-01 10:50:00,3444045.176223635
2021-08-01 10:55:00,0.0
2021-08-01 11:00:00,4030712.500952409
2021-08-01 11:05:00,3771108.8801008365
2021-08-01 11:10:00,641242.3548813034
2021-08-01 11:15:00,615556.1848393584
2021-08-01 11:20:00,449381.79851807037
2021-08-01 11:25:00,0.0
2021-08-01 11:30:00,359673.51324296714
2021-08-01 11:35:00,180444.8570419221
2021-08-01 11:40:00,295.3628470563465
2021-08-01 11:45:00,3268.8953861738382
2021-08-01 11:50:00,0.0
2021-08-01 11:55:00,0.0
2021-08-01 12:00:00,6819.447555041219
2021-08-01 12:05:00,137768.86628833652
2021-08-01 12:10:00,331939.7903410633
2021-08-01 12:15:00,0.0
2021-08-01 12:20:00,532473.3846895482
2021-08-01 12:25:00,607100.4793148824
2021-08-01 12:30:00,409820.2599142069
2021-08-01 12:35:00,407307.4787629314
2021-08-01 12:40:00,0.0
2021-08-01 12:45:00,63247.53542753098
2021-08-01 12:50:00,141042.22933702284
2021-08-01 12:55:00,451091.2835131773
2021-08-01 13:00:00,0.0
2021-08-01 13:05:00,327422.5439859828
2021-08-01 13:10:00,187258.1268389033
2021-08-01 13:15:00,1817.6571246466774
2021-08-01 13:20:00,294.5055623763316
2021-08-01 13:25:00,3501.211398980663
2021-08-01 13:30:00,294.31138204908694
2021-08-01 13:35:00,0.0
2021-08-01 13:40:00,294.47687366054606
2021-08-01 13:45:00,0.0
2021-08-01 13:50:00,8197.572533765933
2021-08-01 13:55:00,0.0
2021-08-01 14:00:00,1191.1460366111157
2021-08-01 14:05:00,0.0
2021-08-01 14:10:00,0.0
2021-08-01 14:15:00,294.0226510037003
2021-08-01 14:20:00,3358.5751707980157
2021-08-01 14:25:00,0.0
2021-08-01 14:30:00,294.02710664634924
2021-08-01 14:35:00,1678.765465730316
2021-08-01 14:40:00,2066.7857462411357
2021-08-01 14:45:00,0.0
2021-08-01 14:50:00,881.8903189206665
2021-08-01 14:55:00,0.0
2021-08-01 15:00:00,1479.4278577845835
2021-08-01 15:05:00,1464.6107456940772
2021-08-01 15:10:00,0.0
2021-08-01 15:15:00,293.91172550941366
2021-08-01 15:20:00,391.7952685975312
2021-08-01 15:25:00,0.0
2021-08-01 15:30:00,0.0
2021-08-01 15:35:00,0.0
2021-08-01 15:40:00,943.4684194186382
2021-08-01 15:45:00,1284.9599683827096
2021-08-01 15:50:00,1281.4911151036208
2021-08-01 15:55:00,0.0
2021-08-01 16:00:00,0.0
2021-08-01 16:05:00,294.9098422368814
2021-08-01 16:10:00,295.0051872422474
2021-08-01 16:15:00,97.55182702903842
2021-08-01 16:20:00,295.0281114956689
2021-08-01 16:25:00,3041.054049828267
2021-08-01 16:30:00,0.0
2021-08-01 16:35:00,0.0
2021-08-01 16:40:00,653.2978268584068
2021-08-01 16:45:00,0.0
2021-08-01 16:50:00,589.4987988998364
2021-08-01 16:55:00,294.757264638632
2021-08-01 17:00:00,3513.971642058004
2021-08-01 17:05:00,0.0
2021-08-01 17:10:00,295.1655360313613
2021-08-01 17:15:00,0.0
2021-08-01 17:20:00,0.0
2021-08-01 17:25:00,2839.79110455113
2021-08-01 17:30:00,3898.2343017268076
2021-08-01 17:35:00,6271.168871961271
2021-08-01 17:40:00,1305.4832566153043
2021-08-01 17:45:00,0.0
2021-08-01 17:50:00,832.8447149976345
2021-08-01 17:55:00,4102.255316833522
2021-08-01 18:00:00,295.19893968749983
2021-08-01 18:05:00,661.1099632864588
2021-08-01 18:10:00,0.0
2021-08-01 18:15:00,955.4694685118919
2021-08-01 18:20:00,3530.717912288599
2021-08-01 18:25:00,2987.0804844643303
2021-08-01 18:30:00,3496.203478633033
2021-08-01 18:35:00,3795.478305531075
2021-08-01 18:40:00,0.0
2021-08-01 18:45:00,3799.922194890861
2021-08-01 18:50:00,0.0
2021-08-01 18:55:00,0.0
2021-08-01 19:00:00,296.0310530482639
2021-08-01 19:05:00,665.6096383402938
2021-08-01 19:10:00,0.0
2021-08-01 19:15:00,1329.5632524675793
2021-08-01 19:20:00,0.0
2021-08-01 19:25:00,296.5438902012781
2021-08-01 19:30:00,3421.294436936738
2021-08-01 19:35:00,3424.8051761299052
2021-08-01 19:40:00,296.65134774237384
2021-08-01 19:45:00,0.0
2021-08-01 19:50:00,296.70719062689733
2021-08-01 19:55:00,296.54506868172376
2021-08-01 20:00:00,97.24594272968511
2021-08-01 20:05:00,1181.246942491087
2021-08-01 20:10:00,3472.8963660608156
2021-08-01 20:15:00,0.0
2021-08-01 20:20:00,392.6500356076045
2021-08-01 20:25:00,295.5071326550679
2021-08-01 20:30:00,295.5227848981108
2021-08-01 20:35:00,0.0
2021-08-01 20:40:00,561.40804142191
2021-08-01 20:45:00,97.08065583538591
2021-08-01 20:50:00,0.0
2021-08-01 20:55:00,0.0
2021-08-01 21:00:00,0.0
2021-08-01 21:05:00,296.14844461589394
2021-08-01 21:10:00,0.0
2021-08-01 21:15:00,0.0
2021-08-01 21:20:00,0.0
2021-08-01 21:25:00,2568.352773093382
2021-08-01 21:30:00,3713.628189266796
2021-08-01 21:35:00,3554.2557641038147
2021-08-01 21:40:00,0.0
2021-08-01 21:45:00,0.0
2021-08-01 21:50:00,96.93821791854857
2021-08-01 21:55:00,296.58504230010226
2021-08-01 22:00:00,0.0
2021-08-01 22:05:00,0.0
2021-08-01 22:10:00,2032.7735930418828
2021-08-01 22:15:00,0.0
2021-08-01 22:20:00,393.82568634950326
2021-08-01 22:25:00,268.77563895701223
2021-08-01 22:30:00,1819.4498762420026
2021-08-01 22:35:00,297.459956517538
2021-08-01 22:40:00,7058.929099916353
2021-08-01 22:45:00,0.0
2021-08-01 22:50:00,978.8240225501324
2021-08-01 22:55:00,297.3289268275694
2021-08-01 23:00:00,0.0
2021-08-01 23:05:00,103401.57204499851
2021-08-01 23:10:00,297.261418543561
2021-08-01 23:15:00,0.0
2021-08-01 23:20:00,297.42334063549924
2021-08-01 23:25:00,1137.2739053901037
2021-08-01 23:30:00,2269.101604677118
2021-08-01 23:35:00,0.0
2021-08-01 23:40:00,1669.8725066538282
2021-08-01 23:45:00,297.6538402137292
2021-08-01 23:50:00,3274.6913921904875
2021-08-01 23:55:00,3277.8789131402837
2021-08-02 00:00:00,298.0588710754722
2021-08-02 00:05:00,298.07258219838764
