date,dizzy_updater|production
2021-08-02 00:10:00,96.46719338660749
2021-08-02 00:15:00,0.0
2021-08-02 00:20:00,4885.097646596548
2021-08-02 00:25:00,594.3666138242381
2021-08-02 00:30:00,96.31002580840297
2021-08-02 00:35:00,3481.275696786252
2021-08-02 00:40:00,3062.422540528124
2021-08-02 00:45:00,2556.824133137189
2021-08-02 00:50:00,0.0
2021-08-02 00:55:00,11381.534524494102
2021-08-02 01:00:00,3742.197345072623
2021-08-02 01:05:00,7286.4876427972
2021-08-02 01:10:00,2120.4170228183093
2021-08-02 01:15:00,2805.33365129658
2021-08-02 01:20:00,4403.9092196683605
2021-08-02 01:25:00,2795.5333171029306
2021-08-02 01:30:00,6022.934817757024
2021-08-02 01:35:00,4662.358883965589
2021-08-02 01:40:00,2498.9191328456427
2021-08-02 01:45:00,1676.0366532488456
2021-08-02 01:50:00,5788.656259029371
2021-08-02 01:55:00,3463.1084975875674
2021-08-02 02:00:00,3332.426990102508
2021-08-02 02:05:00,207.04238428388325
2021-08-02 02:10:00,0.0
2021-08-02 02:15:00,792.7069362929697
2021-08-02 02:20:00,2473.2903884151783
2021-08-02 02:25:00,1532.9804541450944
2021-08-02 02:30:00,0.0
2021-08-02 02:35:00,16501.30657865309
2021-08-02 02:40:00,10479.850180404006
2021-08-02 02:45:00,16670.95840141018
2021-08-02 02:50:00,775.972465221095
2021-08-02 02:55:00,28633.635547769198
2021-08-02 03:00:00,38353.9856936525
2021-08-02 03:05:00,4813.606156475907
2021-08-02 03:10:00,8111.125705666051
2021-08-02 03:15:00,5059.272134431093
2021-08-02 03:20:00,2572.5144168686516
2021-08-02 03:25:00,2063.4973364591187
2021-08-02 03:30:00,915.9270707027248
2021-08-02 03:35:00,4673.712816865611
2021-08-02 03:40:00,72.6795743479245
2021-08-02 03:45:00,3682.5602134150095
2021-08-02 03:50:00,299.3017421271933
2021-08-02 03:55:00,10380.860239872805
2021-08-02 04:00:00,12522.787351428036
2021-08-02 04:05:00,229.1387187838554
2021-08-02 04:10:00,6324.3005950234865
2021-08-02 04:15:00,6361.03703369393
2021-08-02 04:20:00,12113.45354079191
2021-08-02 04:25:00,6057.148663286602
2021-08-02 04:30:00,6044.876426856074
2021-08-02 04:35:00,718.7626930425041
2021-08-02 04:40:00,2096.2068517257244
2021-08-02 04:45:00,2232.2924451092376
2021-08-02 04:50:00,298.5350133903368
2021-08-02 04:55:00,1881.4386891324937
2021-08-02 05:00:00,87.67282388771281
2021-08-02 05:05:00,2745.4094071506624
2021-08-02 05:10:00,4181.60021166799
2021-08-02 05:15:00,1066.4467782020492
2021-08-02 05:20:00,2573.21658491417
2021-08-02 05:25:00,11086.600493923988
2021-08-02 05:30:00,3989.151074839804
2021-08-02 05:35:00,2214.9855112852892
2021-08-02 05:40:00,1275.3170912461355
2021-08-02 05:45:00,909.0878930980041
2021-08-02 05:50:00,26536.578781227374
2021-08-02 05:55:00,109152.16354379655
2021-08-02 06:00:00,3740.931002467947
2021-08-02 06:05:00,38839.28872333128
2021-08-02 06:10:00,0.0
2021-08-02 06:15:00,30455.239120783794
2021-08-02 06:20:00,41785.79692154568
2021-08-02 06:25:00,48623.318218061795
2021-08-02 06:30:00,1582.7741387832928
2021-08-02 06:35:00,294.2810276299715
2021-08-02 06:40:00,719.0811124208645
2021-08-02 06:45:00,2692.3202237841933
2021-08-02 06:50:00,13941.370487255941
2021-08-02 06:55:00,11434.364141790622
2021-08-02 07:00:00,7779.685282858424
2021-08-02 07:05:00,8057.586972467709
2021-08-02 07:10:00,6810.018173954884
2021-08-02 07:15:00,4021.0675763687645
2021-08-02 07:20:00,1134.85902160752
2021-08-02 07:25:00,3526.2191163057123
2021-08-02 07:30:00,1279.4716092930132
2021-08-02 07:35:00,1580.0029102984709
2021-08-02 07:40:00,0.0
2021-08-02 07:45:00,584.3717198142639
2021-08-02 07:50:00,772.3765089479184
2021-08-02 07:55:00,1547.6169543411156
2021-08-02 08:00:00,495.124638402462
2021-08-02 08:05:00,5030.400701014973
2021-08-02 08:10:00,959.3071924881501
2021-08-02 08:15:00,789.4624468860518
2021-08-02 08:20:00,7123.424168785871
2021-08-02 08:25:00,880.149709729048
2021-08-02 08:30:00,4674.57630550879
2021-08-02 08:35:00,3650.1446221835527
2021-08-02 08:40:00,300.0626766252174
2021-08-02 08:45:00,1302.3631972776902
2021-08-02 08:50:00,2567.606445660458
2021-08-02 08:55:00,2898.7687487697704
2021-08-02 09:00:00,5029.675389240856
2021-08-02 09:05:00,9039.10336583807
2021-08-02 09:10:00,7113.008636034298
2021-08-02 09:15:00,17041.400663410368
2021-08-02 09:20:00,19750.787795796885
2021-08-02 09:25:00,0.0
2021-08-02 09:30:00,3118.1432461793606
2021-08-02 09:35:00,0.0
2021-08-02 09:40:00,5655.777206104354
2021-08-02 09:45:00,3394.034299654466
2021-08-02 09:50:00,1376.1716210661255
2021-08-02 09:55:00,3496.2990963642414
2021-08-02 10:00:00,299.2089271710744
2021-08-02 10:05:00,534.2000060004573
2021-08-02 10:10:00,299.25577823458696
2021-08-02 10:15:00,0.0
2021-08-02 10:20:00,944.441587002355
2021-08-02 10:25:00,4052.4673535711527
2021-08-02 10:30:00,536.1920118357273
2021-08-02 10:35:00,15045.061060974489
2021-08-02 10:40:00,16691.69495774621
2021-08-02 10:45:00,14917.716884853515
2021-08-02 10:50:00,18114.971832772764
2021-08-02 10:55:00,20987.615226214428
2021-08-02 11:00:00,23556.821875703903
2021-08-02 11:05:00,27430.944078573815
2021-08-02 11:10:00,0.0
2021-08-02 11:15:00,209595.88989999142
2021-08-02 11:20:00,33445.68818377207
2021-08-02 11:25:00,34855.12219124147
2021-08-02 11:30:00,37828.3076430312
2021-08-02 11:35:00,4852.683713808367
2021-08-02 11:40:00,7764.418082412756
2021-08-02 11:45:00,10291.800093011905
2021-08-02 11:50:00,0.0
2021-08-02 11:55:00,12028.331254617235
2021-08-02 12:00:00,7547.483611798516
2021-08-02 12:05:00,5507.697788339049
2021-08-02 12:10:00,0.0
2021-08-02 12:15:00,0.0
2021-08-02 12:20:00,299.6012391992517
2021-08-02 12:25:00,393.9096111560851
2021-08-02 12:30:00,2970.821320748755
2021-08-02 12:35:00,0.0
2021-08-02 12:40:00,0.0
2021-08-02 12:45:00,4337.376000786485
2021-08-02 12:50:00,22381.900760221153
2021-08-02 12:55:00,14499.004310909508
2021-08-02 13:00:00,1313.1545034896683
2021-08-02 13:05:00,8983.818625724452
2021-08-02 13:10:00,8268.041021278106
2021-08-02 13:15:00,19083.273972612067
2021-08-02 13:20:00,26638.946427217765
2021-08-02 13:25:00,4471.294612534967
2021-08-02 13:30:00,0.0
2021-08-02 13:35:00,6777.346354336457
2021-08-02 13:40:00,3957.6642295605457
2021-08-02 13:45:00,4323.475943172483
2021-08-02 13:50:00,6797.092023818565
2021-08-02 13:55:00,0.0
2021-08-02 14:00:00,2905.561768854494
2021-08-02 14:05:00,2918.220322733922
2021-08-02 14:10:00,5107.222780849357
2021-08-02 14:15:00,3854.8499250984314
2021-08-02 14:20:00,10799.185229389615
2021-08-02 14:25:00,22724.83417618522
2021-08-02 14:30:00,0.0
2021-08-02 14:35:00,11824.93170498033
2021-08-02 14:40:00,12739.805940081595
2021-08-02 14:45:00,7998.134163065207
2021-08-02 14:50:00,0.0
2021-08-02 14:55:00,15940.432208437824
2021-08-02 15:00:00,25114.69080128972
2021-08-02 15:05:00,30771.881539145925
2021-08-02 15:10:00,60880.26411553922
2021-08-02 15:15:00,73561.73736757702
2021-08-02 15:20:00,64736.76085426591
2021-08-02 15:25:00,19935.647771320808
2021-08-02 15:30:00,16841.294057519113
2021-08-02 15:35:00,14457.163501206449
2021-08-02 15:40:00,35148.761494202656
2021-08-02 15:45:00,26521.506788639614
2021-08-02 15:50:00,7420.78902598225
2021-08-02 15:55:00,15555.555629757127
2021-08-02 16:00:00,0.0
2021-08-02 16:05:00,11715.778299504902
2021-08-02 16:10:00,0.0
2021-08-02 16:15:00,35869.916526468485
2021-08-02 16:20:00,18048.79427761502
2021-08-02 16:25:00,4463.39246488379
2021-08-02 16:30:00,4278.0638089732765
2021-08-02 16:35:00,0.0
2021-08-02 16:40:00,5682.838258480239
2021-08-02 16:45:00,2144.6831021652224
2021-08-02 16:50:00,5762.182942349211
2021-08-02 16:55:00,8256.76611435958
2021-08-02 17:00:00,0.0
2021-08-02 17:05:00,4099.482712640696
2021-08-02 17:10:00,27549.332543206332
2021-08-02 17:15:00,22778.532983087418
2021-08-02 17:20:00,0.0
2021-08-02 17:25:00,4053.947223549595
2021-08-02 17:30:00,3691.0305628949877
2021-08-02 17:35:00,2990.317230513611
2021-08-02 17:40:00,18556.560461296343
2021-08-02 17:45:00,1208.66493042145
2021-08-02 17:50:00,58390.40961304222
2021-08-02 17:55:00,49005.7136942229
2021-08-02 18:00:00,49055.36305452015
2021-08-02 18:05:00,51915.49447722251
2021-08-02 18:10:00,0.0
2021-08-02 18:15:00,0.0
2021-08-02 18:20:00,9578.617095633506
2021-08-02 18:25:00,16301.720055196125
2021-08-02 18:30:00,0.0
2021-08-02 18:35:00,36476.13923353703
2021-08-02 18:40:00,76568.75830580141
2021-08-02 18:45:00,55633.4537706156
2021-08-02 18:50:00,20799.199890690426
2021-08-02 18:55:00,0.0
2021-08-02 19:00:00,73828.02979157148
2021-08-02 19:05:00,48526.2839289077
2021-08-02 19:10:00,4162.513010660187
2021-08-02 19:15:00,0.0
2021-08-02 19:20:00,0.0
2021-08-02 19:25:00,32491.39411845348
2021-08-02 19:30:00,14195.646914313967
2021-08-02 19:35:00,29438.889003883338
2021-08-02 19:40:00,9034.5244543185
2021-08-02 19:45:00,0.0
2021-08-02 19:50:00,23442.260628890286
2021-08-02 19:55:00,58758.953200638534
2021-08-02 20:00:00,29128.820621150557
2021-08-02 20:05:00,28988.02934294833
2021-08-02 20:10:00,0.0
2021-08-02 20:15:00,11951.314074545644
2021-08-02 20:20:00,20037.82853126526
2021-08-02 20:25:00,29579.61653976819
2021-08-02 20:30:00,32963.74793410972
2021-08-02 20:35:00,2429.9035955005224
2021-08-02 20:40:00,6233.582763076641
2021-08-02 20:45:00,6336.822549396522
2021-08-02 20:50:00,6171.511984817005
2021-08-02 20:55:00,0.0
2021-08-02 21:00:00,2532.5060863983567
2021-08-02 21:05:00,8375.227839372084
2021-08-02 21:10:00,4481.39064824734
2021-08-02 21:15:00,902.9103854119265
2021-08-02 21:20:00,301.01163272936174
2021-08-02 21:25:00,0.0
2021-08-02 21:30:00,93.25733268046997
2021-08-02 21:35:00,0.0
2021-08-02 21:40:00,301.37527148173143
2021-08-02 21:45:00,893.7165079752036
2021-08-02 21:50:00,0.0
2021-08-02 21:55:00,7061.881439888943
2021-08-02 22:00:00,2680.80702461305
2021-08-02 22:05:00,2274.5688629695287
2021-08-02 22:10:00,2276.4798534383035
2021-08-02 22:15:00,93.13920690945217
2021-08-02 22:20:00,0.0
2021-08-02 22:25:00,4012.0272076803153
2021-08-02 22:30:00,603.054985191673
2021-08-02 22:35:00,93.15159609798171
2021-08-02 22:40:00,0.0
2021-08-02 22:45:00,4223.4382184531805
2021-08-02 22:50:00,1533.7419545848413
2021-08-02 22:55:00,0.0
2021-08-02 23:00:00,4425.324963945927
2021-08-02 23:05:00,395.16947011683106
2021-08-02 23:10:00,325162.5327177536
2021-08-02 23:15:00,328165.18892381206
2021-08-02 23:20:00,317737.2590537203
2021-08-02 23:25:00,0.0
2021-08-02 23:30:00,322685.43810201815
2021-08-02 23:35:00,314355.6486185139
2021-08-02 23:40:00,298979.42729174753
2021-08-02 23:45:00,307094.85529111855
2021-08-02 23:50:00,242760.10187804943
2021-08-02 23:55:00,248283.22180143133
2021-08-03 00:00:00,291301.4716174925
2021-08-03 00:05:00,6319.670244564089
2021-08-03 00:10:00,250619.88854030805
2021-08-03 00:15:00,594638.612846486
2021-08-03 00:20:00,531483.9761381226
2021-08-03 00:25:00,536883.5953784027
2021-08-03 00:30:00,538963.3381847771
2021-08-03 00:35:00,482716.2215651851
2021-08-03 00:40:00,484313.70919303846
2021-08-03 00:45:00,488101.62943360396
2021-08-03 00:50:00,12001.099208490257
2021-08-03 00:55:00,407416.76041476417
2021-08-03 01:00:00,346818.42877561407
2021-08-03 01:05:00,310115.74438773096
2021-08-03 01:10:00,286025.13919942646
2021-08-03 01:15:00,238950.30333564384
2021-08-03 01:20:00,240539.27923371395
2021-08-03 01:25:00,16344.213356236225
2021-08-03 01:30:00,205139.94118757336
2021-08-03 01:35:00,258122.2433115482
2021-08-03 01:40:00,118795.81994444162
2021-08-03 01:45:00,48822.25693292051
2021-08-03 01:50:00,37789.03191077183
2021-08-03 01:55:00,50878.28210704972
2021-08-03 02:00:00,11335.595930815694
2021-08-03 02:05:00,48773.04641124493
2021-08-03 02:10:00,58134.20832853079
2021-08-03 02:15:00,92924.91538180839
2021-08-03 02:20:00,34585.19325820354
2021-08-03 02:25:00,19297.55555201717
2021-08-03 02:30:00,56526.13591557202
2021-08-03 02:35:00,43585.49467958407
2021-08-03 02:40:00,30066.00961855027
2021-08-03 02:45:00,24550.62184014618
2021-08-03 02:50:00,40023.24515881219
2021-08-03 02:55:00,5673.161566907927
2021-08-03 03:00:00,5480.901548640247
2021-08-03 03:05:00,13849.605011519909
2021-08-03 03:10:00,19539.422235053866
2021-08-03 03:15:00,4943.002988441423
2021-08-03 03:20:00,0.0
2021-08-03 03:25:00,0.0
2021-08-03 03:30:00,9172.82313761962
2021-08-03 03:35:00,7756.385734504418
2021-08-03 03:40:00,6936.5278013548195
2021-08-03 03:45:00,12988.243593025943
2021-08-03 03:50:00,58978.72473195081
2021-08-03 03:55:00,47419.81702612981
2021-08-03 04:00:00,19748.969003586597
2021-08-03 04:05:00,10149.154034436036
2021-08-03 04:10:00,1388.2959420221823
2021-08-03 04:15:00,17261.296295622884
2021-08-03 04:20:00,6871.326058603103
2021-08-03 04:25:00,123859.2358770722
2021-08-03 04:30:00,128563.98944739997
2021-08-03 04:35:00,356232.6548123372
2021-08-03 04:40:00,122687.71245848104
2021-08-03 04:45:00,20310.103427074126
2021-08-03 04:50:00,7543.095114534222
2021-08-03 04:55:00,0.0
2021-08-03 05:00:00,15781.355523646389
2021-08-03 05:05:00,23062.851951048586
2021-08-03 05:10:00,60928.854948614666
2021-08-03 05:15:00,32217.655012015548
2021-08-03 05:20:00,39697.657970484346
2021-08-03 05:25:00,39485.99105613435
2021-08-03 05:30:00,44076.01752543577
2021-08-03 05:35:00,17616.183417102835
2021-08-03 05:40:00,0.0
2021-08-03 05:45:00,86027.05117573311
2021-08-03 05:50:00,131857.2549383876
2021-08-03 05:55:00,93955.36069058297
2021-08-03 06:00:00,125951.5044298752
2021-08-03 06:05:00,218180.81809340767
2021-08-03 06:10:00,165529.00559241202
2021-08-03 06:15:00,1912.1625115406514
2021-08-03 06:20:00,119530.44470545022
2021-08-03 06:25:00,119337.43811416725
2021-08-03 06:30:00,242089.990766121
2021-08-03 06:35:00,285714.3790829241
2021-08-03 06:40:00,228053.4699004715
2021-08-03 06:45:00,4747.099369678968
2021-08-03 06:50:00,242760.89995640228
2021-08-03 06:55:00,171885.1556779727
2021-08-03 07:00:00,221450.69474025263
2021-08-03 07:05:00,160888.73444889768
2021-08-03 07:10:00,213532.55627174713
2021-08-03 07:15:00,1892.3951497849296
2021-08-03 07:20:00,210645.8155268621
2021-08-03 07:25:00,21767.126418473305
2021-08-03 07:30:00,12658.42129920236
2021-08-03 07:35:00,20616.28364860628
2021-08-03 07:40:00,22260.386112114636
2021-08-03 07:45:00,14599.349570858261
2021-08-03 07:50:00,14207.1241860181
2021-08-03 07:55:00,4683.558398607265
2021-08-03 08:00:00,166626.48087715902
2021-08-03 08:05:00,0.0
2021-08-03 08:10:00,145086.4359939188
2021-08-03 08:15:00,111816.60894132321
2021-08-03 08:20:00,109872.9518758817
2021-08-03 08:25:00,59257.08149057793
2021-08-03 08:30:00,4544.957570715006
2021-08-03 08:35:00,22168.399963528645
2021-08-03 08:40:00,18126.315888324374
2021-08-03 08:45:00,150162.96233729762
2021-08-03 08:50:00,150075.21787546587
2021-08-03 08:55:00,140065.7615757272
2021-08-03 09:00:00,172836.65829943313
2021-08-03 09:05:00,24816.98577329769
2021-08-03 09:10:00,171233.75591928966
2021-08-03 09:15:00,130150.2567215806
2021-08-03 09:20:00,92457.93009815467
2021-08-03 09:25:00,160533.8186191283
2021-08-03 09:30:00,19414.65840632033
2021-08-03 09:35:00,7426.950061304059
2021-08-03 09:40:00,7949.632393399332
2021-08-03 09:45:00,5605.413763190914
2021-08-03 09:50:00,4363.380507668002
2021-08-03 09:55:00,0.0
2021-08-03 10:00:00,3389.9380034245523
2021-08-03 10:05:00,12337.74169105298
2021-08-03 10:10:00,139878.1870752762
2021-08-03 10:15:00,133460.45110107135
2021-08-03 10:20:00,99373.61895640256
2021-08-03 10:25:00,99597.24952100776
2021-08-03 10:30:00,63199.37648973991
2021-08-03 10:35:00,2428.0045005926922
2021-08-03 10:40:00,25549.73369099746
2021-08-03 10:45:00,15572.300980500735
2021-08-03 10:50:00,9200.13677978428
2021-08-03 10:55:00,11077.976107774362
2021-08-03 11:00:00,115425.0690077541
2021-08-03 11:05:00,112949.23495866737
2021-08-03 11:10:00,82129.03504534508
2021-08-03 11:15:00,84974.57268293604
2021-08-03 11:20:00,88269.63235131171
2021-08-03 11:25:00,0.0
2021-08-03 11:30:00,80170.65232322367
2021-08-03 11:35:00,84913.27848041248
2021-08-03 11:40:00,57487.944105603274
2021-08-03 11:45:00,10010.720551429127
2021-08-03 11:50:00,17675.322225076787
2021-08-03 11:55:00,3218.043745118474
2021-08-03 12:00:00,6550.009238775142
2021-08-03 12:05:00,7884.430612623542
2021-08-03 12:10:00,4844.761063170192
2021-08-03 12:15:00,2386.6550499175496
2021-08-03 12:20:00,9660.933316859533
2021-08-03 12:25:00,103283.14896153571
2021-08-03 12:30:00,0.0
2021-08-03 12:35:00,103506.46143999815
2021-08-03 12:40:00,83071.26752734261
2021-08-03 12:45:00,75485.1857318259
2021-08-03 12:50:00,46597.41708049375
2021-08-03 12:55:00,17908.134810172076
2021-08-03 13:00:00,4851.294266892505
2021-08-03 13:05:00,7132.202675855778
2021-08-03 13:10:00,7626.694254559424
2021-08-03 13:15:00,0.0
2021-08-03 13:20:00,106085.03010893572
2021-08-03 13:25:00,116580.06129689858
2021-08-03 13:30:00,74397.87441487085
2021-08-03 13:35:00,77586.37040771946
2021-08-03 13:40:00,55117.31140269579
2021-08-03 13:45:00,62222.26748775249
2021-08-03 13:50:00,0.0
2021-08-03 13:55:00,39055.75825647567
2021-08-03 14:00:00,15572.191262464816
2021-08-03 14:05:00,25003.69102606888
2021-08-03 14:10:00,12099.0202262954
2021-08-03 14:15:00,15861.265887262312
2021-08-03 14:20:00,1493.310039276547
2021-08-03 14:25:00,0.0
2021-08-03 14:30:00,8632.293448230655
2021-08-03 14:35:00,3735.843967209686
2021-08-03 14:40:00,5200.048168586614
2021-08-03 14:45:00,89045.36426172967
2021-08-03 14:50:00,93211.887760639
2021-08-03 14:55:00,80668.51186867546
2021-08-03 15:00:00,0.0
2021-08-03 15:05:00,54139.092566094085
2021-08-03 15:10:00,56572.27842251555
2021-08-03 15:15:00,29478.526029394525
2021-08-03 15:20:00,2304.258800947949
2021-08-03 15:25:00,2518.46057930963
2021-08-03 15:30:00,0.0
2021-08-03 15:35:00,95686.43403794829
2021-08-03 15:40:00,94441.16967161986
2021-08-03 15:45:00,83962.09789086774
2021-08-03 15:50:00,94870.79591218874
2021-08-03 15:55:00,0.0
2021-08-03 16:00:00,72141.22681388557
2021-08-03 16:05:00,72199.94862609004
2021-08-03 16:10:00,50896.53384268007
2021-08-03 16:15:00,21791.736412908056
2021-08-03 16:20:00,27966.33546693684
2021-08-03 16:25:00,0.0
2021-08-03 16:30:00,7726.436575394424
2021-08-03 16:35:00,9037.830998980442
2021-08-03 16:40:00,1489.0013457083667
2021-08-03 16:45:00,14752.26219247827
2021-08-03 16:50:00,2429.7090155611563
2021-08-03 16:55:00,7955.486540094422
2021-08-03 17:00:00,85344.8837045785
2021-08-03 17:05:00,0.0
2021-08-03 17:10:00,60039.781701241875
